segment_id,lat,lon
1,40.6673583,-74.0031338
1,40.6680745,-74.006052
1,40.6708738,-74.0045071
1,40.6710691,-74.0056229
1,40.6685302,-74.0069962
1,40.6685302,-74.0098286
1,40.6649495,-74.0115452
1,40.664689,-74.01618
1,40.6656005,-74.0160084
1,40.6657958,-74.0124893
1,40.6685302,-74.011116
1,40.6693765,-74.0105152
1,40.6704181,-74.0120602
1,40.6708738,-74.0115452
1,40.6714597,-74.0128326
1,40.6713295,-74.0137768
1,40.6720456,-74.0148067
1,40.6733475,-74.0130901
1,40.6745193,-74.0149784
1,40.6721107,-74.017725
1,40.6652099,-74.0167809
1,40.6657307,-74.0178967
1,40.6725013,-74.0189266
1,40.6738683,-74.0174675
1,40.6747146,-74.0185833
1,40.6766023,-74.0181541
1,40.6767325,-74.0196133
1,40.677774,-74.0190125
1,40.6779856,-74.0183902
1,40.6788155,-74.0184116
1,40.679027,-74.0195274
1,40.6798895,-74.0190339
1,40.6835345,-74.0128756
1,40.6829487,-74.0121245
1,40.6817283,-74.0140772
1,40.6811587,-74.0136051
1,40.6810286,-74.0138626
1,40.6805078,-74.0130043
1,40.6832579,-74.0096998
1,40.6842016,-74.0107083
1,40.6835833,-74.0117168
1,40.6840064,-74.0121889
1,40.686382,-74.0084124
1,40.6861542,-74.0080905
1,40.6865121,-74.007082
1,40.6862518,-74.0059447
1,40.6867562,-74.0057302
1,40.6873908,-74.0079188
1,40.6882531,-74.0075326
1,40.687586,-74.005065
1,40.6882206,-74.0047002
1,40.6888063,-74.0067816
1,40.6896524,-74.0063524
1,40.6890016,-74.0038633
1,40.6896199,-74.00352
1,40.6902056,-74.0057087
1,40.6910842,-74.0052795
1,40.690173,-74.0019321
1,40.6904984,-74.0018892
1,40.6902381,-74.000988
1,40.6906286,-74.0007734
1,40.691735,-74.0048933
1,40.6926461,-74.0044212
1,40.6919953,-74.0020609
1,40.6924508,-74.0018463
1,40.6931667,-74.004035
1,40.6940778,-74.00352
1,40.6932968,-74.0013742
1,40.6940452,-74.0009451
1,40.6947936,-74.0030909
1,40.6957372,-74.0023613
1,40.6950539,-74.0003014
1,40.6972014,-73.9988422
1,40.6979497,-74.000988
1,40.6986981,-74.0005159
1,40.6980148,-73.998456
1,40.6987632,-73.9978552
1,40.6995115,-73.9998722
1,40.7002273,-73.9994431
1,40.6995766,-73.9973831
1,40.700878,-73.9968252
1,40.7014961,-73.9981127
1,40.7033831,-73.9961815
1,40.7030578,-73.9955807
1,40.7043591,-73.9947224
1,40.7046194,-73.9927912
1,40.7041314,-73.99189
1,40.704229,-73.9909029
1,40.7048471,-73.9901304
1,40.7045218,-73.9884996
1,40.705205,-73.9880705
1,40.7056605,-73.9835215
1,40.7058557,-73.9803886
1,40.7054327,-73.9785862
1,40.7046519,-73.9783287
1,40.704229,-73.9779425
1,40.704229,-73.9772558
1,40.7031879,-73.9776421
1,40.7029277,-73.97717
1,40.7046519,-73.9762688
1,40.7045218,-73.9758825
1,40.7027325,-73.9768267
1,40.7015937,-73.9747667
1,40.6997392,-73.9759254
1,40.699544,-73.9754105
1,40.7012684,-73.9741659
1,40.7020818,-73.9729643
1,40.7024722,-73.9733076
1,40.7031229,-73.9724922
1,40.7034157,-73.9729214
1,40.7042941,-73.9718914
1,40.7062786,-73.9747238
1,40.7065063,-73.9743376
1,40.7058557,-73.9734364
1,40.7063762,-73.9727497
1,40.70771,-73.9747238
1,40.7081004,-73.9743376
1,40.7058557,-73.9712906
1,40.7067991,-73.9710331
1,40.7088161,-73.9728785
1,40.7090763,-73.9723635
1,40.7068967,-73.9702606
1,40.7050423,-73.9703465
1,40.7033831,-73.9675999
1,40.7039687,-73.9674711
1,40.7051074,-73.9693594
1,40.707157,-73.9693594
1,40.7084257,-73.9699602
1,40.7107679,-73.9697886
1,40.7122643,-73.9689302
1,40.7167858,-73.9671707
1,40.7190952,-73.9655828
1,40.7205588,-73.9650679
1,40.7202336,-73.964467
1,40.7214045,-73.9637375
1,40.7242341,-73.9618921
1,40.7253074,-73.9620209
1,40.7251123,-73.9605618
1,40.7243642,-73.9582443
1,40.7249171,-73.957901
1,40.7255351,-73.9585876
1,40.7254375,-73.9601326
1,40.7260229,-73.9602613
1,40.7259253,-73.9617205
1,40.7287223,-73.960948
1,40.7312264,-73.9615917
1,40.7328198,-73.9622784
1,40.7326572,-73.9641666
1,40.73308,-73.9641666
1,40.7332426,-73.9623213
1,40.7345108,-73.9621925
1,40.7361368,-73.9608192
1,40.7381203,-73.958416
1,40.7389332,-73.9567423
1,40.7390633,-73.9539957
1,40.738478,-73.9511204
1,40.7369172,-73.9466143
1,40.7352913,-73.947258
1,40.7341857,-73.9470434
1,40.7343808,-73.9464855
1,40.7354864,-73.9467001
1,40.7367546,-73.9458847
1,40.7354214,-73.9423227
1,40.7343482,-73.9412069
1,40.7329499,-73.940649
1,40.7312914,-73.9399195
1,40.7302182,-73.9388037
1,40.7291125,-73.9370012
1,40.7284946,-73.9344263
1,40.7279092,-73.931036
1,40.7273238,-73.9291906
1,40.7259904,-73.9279461
1,40.7244943,-73.927474
1,40.7223152,-73.9266157
1,40.7202336,-73.9256716
1,40.7203312,-73.9248991
1,40.7196481,-73.9245129
1,40.7184446,-73.9248562
1,40.7171436,-73.9297485
1,40.7159075,-73.9292765
1,40.7151269,-73.9323235
1,40.7146715,-73.9321089
1,40.714769,-73.9317226
1,40.713533,-73.9312935
1,40.7130775,-73.9326668
1,40.7117113,-73.9321518
1,40.7112884,-73.9334393
1,40.7109956,-73.9331818
1,40.7113535,-73.9318943
1,40.7086209,-73.9306498
1,40.7088161,-73.9301777
1,40.7128173,-73.9318514
1,40.7131101,-73.9303923
1,40.7149317,-73.9311218
1,40.7156473,-73.9283752
1,40.7168183,-73.9288902
1,40.7179242,-73.9247274
1,40.7172737,-73.9234829
1,40.7163629,-73.9231396
1,40.7156148,-73.9246416
1,40.7151919,-73.9246416
1,40.7139558,-73.9242554
1,40.7139558,-73.9235687
1,40.7152895,-73.9239979
1,40.7160702,-73.9222813
1,40.7157124,-73.9206076
1,40.7161677,-73.9204359
1,40.7164605,-73.9221954
1,40.7180869,-73.9230108
1,40.7191277,-73.9238691
1,40.7204613,-73.9238691
1,40.7222827,-73.9250708
1,40.7235836,-73.9243841
1,40.7235186,-73.9216805
1,40.723356,-73.9208651
1,40.7237463,-73.9204359
1,40.7242992,-73.9222383
1,40.7243967,-73.9246845
1,40.7258928,-73.9268732
1,40.7279417,-73.9285898
1,40.7285271,-73.9300489
1,40.7288198,-73.9329672
1,40.7296003,-73.9363146
1,40.7309337,-73.9385033
1,40.7325272,-73.9396191
1,40.7342832,-73.9403057
1,40.735714,-73.9415073
1,40.7366896,-73.9433956
1,40.737535,-73.9459705
1,40.7383805,-73.9438248
1,40.7395185,-73.9412928
1,40.7405265,-73.9403915
1,40.7423474,-73.9392328
1,40.7430627,-73.9388895
1,40.7432253,-73.9400482
1,40.7428026,-73.940134
1,40.742575,-73.9397478
1,40.7406891,-73.9410353
1,40.739421,-73.9426661
1,40.738543,-73.9448977
1,40.7378927,-73.9473438
1,40.7391609,-73.9509916
1,40.7398112,-73.953824
1,40.7397136,-73.9566994
1,40.7393234,-73.9582872
1,40.7386081,-73.9598751
1,40.7380878,-73.9614201
1,40.7386406,-73.9625359
1,40.7399412,-73.962321
2,40.683925,-74.0234327
2,40.6873094,-74.0160942
2,40.6872118,-74.0148067
2,40.6880579,-74.013176
2,40.6892294,-74.0121889
2,40.6908889,-74.0122318
2,40.6923532,-74.0135622
2,40.6931342,-74.0154505
2,40.6933294,-74.0177679
2,40.6932643,-74.0196991
2,40.692158,-74.0200853
2,40.6904334,-74.021759
2,40.6876023,-74.0247631
2,40.6859752,-74.0265656
2,40.6847386,-74.0265226
2,40.6839575,-74.0249777
2,40.683925,-74.023432
3,40.7495653,-73.9613771
3,40.7522637,-73.9575577
3,40.7554496,-73.954339
3,40.7578877,-73.9520216
3,40.762016,-73.9483309
3,40.765429,-73.9452839
3,40.7684192,-73.942709
3,40.7695568,-73.941164
3,40.7706943,-73.940177
3,40.7725469,-73.940177
3,40.7732944,-73.940177
3,40.7724494,-73.9409924
3,40.7719619,-73.9423227
3,40.7704018,-73.9439535
3,40.7649414,-73.9485025
3,40.7630237,-73.9504337
3,40.7609433,-73.9521503
3,40.7594805,-73.9536095
3,40.7579852,-73.9548969
3,40.7548645,-73.9576006
3,40.7535641,-73.9587593
3,40.753109,-73.9595318
3,40.751711,-73.9601755
3,40.7506707,-73.960948
3,40.7498254,-73.961505
4,40.7853507,-73.9358854
4,40.7838885,-73.9360571
4,40.7827836,-73.9347696
4,40.7826861,-73.9325809
4,40.7822312,-73.9307356
4,40.7812888,-73.929534
4,40.7807689,-73.9278173
4,40.7820687,-73.9258432
4,40.7821012,-73.9248562
4,40.7830111,-73.9233971
4,40.783791,-73.9226246
4,40.7856431,-73.9219379
4,40.7892823,-73.9185905
4,40.7898997,-73.9183331
4,40.7904195,-73.9167881
4,40.7913618,-73.9157581
4,40.7928564,-73.9143848
4,40.794156,-73.9137411
4,40.7949357,-73.9140415
4,40.7962677,-73.9147282
4,40.7976972,-73.9164019
4,40.7988668,-73.9190626
4,40.7995815,-73.920393
4,40.8002312,-73.9211226
4,40.8016281,-73.9217663
4,40.8019855,-73.9232254
4,40.801953,-73.9250708
4,40.8014657,-73.9258862
4,40.7999713,-73.9266586
4,40.7979896,-73.927474
4,40.79695,-73.927002
